Key,Value,Filename
23,INTRO:,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
24,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
25,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
26,"Good morning/afternoon/evening, may I please speak to <insert first name from database>?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
27,(IF NOT THERE OR NOT AVAILABLE INTERVIEWER SHOULD ASK FOR A BETTER TIME / NUMBER TO CALL THEM BACK ON),2018 Wireless Prepaid Questionnaire - Jan30_clean.json
28,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
29,"Hello [INSERT FIRST NAME], my name is: ________ and I'm calling on behalf of <HSource: Rogers Wireless / Fido/Chatr>.  <HSource: Rogers Wireless / Fido/Chatr> has asked us to conduct a short survey in order to better understand the perceptions of its former customers.  It will only take about 10 minutes of your time.  I want to assure you that we are not trying to sell you anything.",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
30,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
31,SCREENER:,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
32,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
33,"S1.	To begin, please tell me if you recently... READ LIST]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
34,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
35,1. Cancelled your Rogers Wireless Prepaid service [HIDE IF HSOURCE≠ROGERS],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
36,2. Cancelled your Fido Wireless Prepaid service [HIDE IF HSOURCE≠FIDO],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
37,3. Cancelled your Chatr Wireless Prepaid service [HIDE IF HSOURCE≠CHATR],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
38,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
39,Yes 		1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
40,No		2,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
41,Don't know/not applicable/refused 		3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
42,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
43,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
44,"IF NO OR DON'T KNOW IN S1 FOR OPTION 1,2 OR 3, ASK S1a",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
45,S1a. Is there someone in your household who recently ended their <HSource: Rogers Wireless / Fido/Chatr> prepaid service that we can talk to?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
46,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
47,DO NOT READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
48,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
49,Yes,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
50,No [TERMINATE],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
51,Don't know [TERMINATE],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
52,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
53,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
54,TEXT IF S1a=YES: Can I please speak with this person? French: Puis-je parler avec cette personne?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
55,Do not read,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
56,Yes [Continue to S2],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
57,No [THANK AND TERMINATE],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
58,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
59,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
60,TERMINATE DQ TEXT:,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
61,"Thank you for your interest in taking this survey. However based on your answers so far, you will not find the rest of the survey is relevant to you. Thank you for your time.",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
62,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
63,Ask All,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
64,"S1a2. Prior to cancelling your <HSource: Rogers / Fido/Chatr> wireless service, how many mobile phone numbers or lines did you have with <HSource: Rogers Wireless / Fido/Chatr>?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
65,"[INSERT DROP DOWN, 1 TO 10]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
66,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
67,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
68,"[IF ""1"" AT S1a2, AUTOPUNCH S1b AS ""1"" AND DO NOT ASK.] S1b. How many <HSource: Rogers Wireless / Fido/Chatr> mobile phone numbers or lines did you cancel?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
69,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
70,[RANGE IS 1=S1a2 RESPONSE],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
71,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
72,S2.	Have you signed up for cell phone service with another wireless provider to replace <HSource: Rogers Wireless / Fido/Chatr>?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
73,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
74,DO NOT READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
75,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
76,Yes		1	CONTINUE,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
77,"No		2	SKIP Q1 and Q2 in Main Questionnaire (still ask screener questions), Go to Q3",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
78,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
79,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
80,"S2a. Prior to cancelling your <HSource: Rogers Wireless / Fido/Chatr> wireless prepaid service, were you subscribed to any other Rogers services?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
81,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
82,DO NOT READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
83,Yes		1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
84,No		2 SKIP TO S3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
85,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
86,S2b. Which services would those be?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
87,READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
88,Cable TV				1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
89,High speed internet			2,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
90,Home phone				3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
91,Smart Home Monitoring		4,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
92,Postpaid Wireless/Cell phone		5,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
93,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
94,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
95,S3. Are you currently subscribed to any service with Rogers?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
96,DO NOT READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
97,Yes		1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
98,No		2 SKIP TO Q1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
99,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
100,S4. [IF YES TO S3] Which services would those be?,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
101,READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
102,Cable TV				1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
103,High speed internet			2,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
104,Home phone				3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
105,Smart Home Monitoring		4,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
106,Postpaid Wireless/Cell phone		5,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
107,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
108,"[IF CABLE TV IN S2b BUT NOT IN S4 (including those who said NO in S3), CODE AS CABLE CANCELLER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
109,"[IF INTERNET IN S2b BUT NOT IN S4, CODE AS INTERNET CANCELLER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
110,"[IF HOME PHONE IN S2b BUT NOT IN S4, CODE AS HOME PHONE CANCELLER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
111,"[IF SMART HOME MONITORING IN S2b BUT NOT IN S4, CODE AS SMART HOME MONITORING CANCELLER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
112,"[IF POSTPAID IN S2b BUT NOT IN S4, CODE AS POSTPAID CANCELLER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
113,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
114,"[IF CABLE TV IN S2b AND IN S4, CODE AS CABLE STAYER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
115,"[IF INTERNET IN S2b AND IN S4, CODE AS INTERNET STAYER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
116,"[IF HOME PHONE IN S2b AND IN S4, CODE AS HOME PHONE STAYER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
117,"[IF SMART HOME MONITORING IN S2b AND IN S4, CODE AS SMART HOME MONITORING STAYER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
118,"[IF POSTPAID IN S2b AND IN S4, CODE AS POSTPAID STAYER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
119,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
120,"[IF CABLE TV NOT IN S2b (including those who said NO in S2a), BUT IN S4, CODE AS CABLE ADDER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
121,"[IF INTERNET NOT IN S2b BUT IN S4, CODE AS INTERNET ADDER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
122,"[IF HOME PHONE NOT IN S2b BUT IN S4, CODE AS HOME PHONE ADDER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
123,"[IF SMART HOME MONITORING NOT IN S2b BUT IN S4, CODE AS SMART HOME MONITORING ADDER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
124,"[IF POSTPAID NOT IN S2b BUT IN S4, CODE AS POSTPAID ADDER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
125,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
126,"[IF CABLE TV NOT IN S2b (including those who said NO in S2a), AND NOT IN S4 (including those who said NO in S3), CODE AS CABLE NEVER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
127,"[IF INTERNET NOT IN S2b AND NOT IN S4, CODE AS INTERNET NEVER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
128,"[IF HOME PHONE NOT IN S2b AND NOT IN S4, CODE AS HOME PHONE NEVER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
129,"[IF SMART HOME MONITORING NOT IN S2b AND NOT IN S4, CODE AS SMART HOME MONITORING NEVER]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
130,[IF POSTPAID NOT IN S2b AND NOT IN S4 CODE AS POSTPAID NEVER],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
131,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
132,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
133,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
134,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
135,MAIN QUESTIONNAIRE:,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
136,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
137,"Q1.	Who is your new cell phone provider? (DO NOT READ LIST, SELECT ONE ONLY)",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
138,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
139,Telus Mobility 		1,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
140,Koodo		2,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
141,Bell Mobility		3,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
142,Virgin Mobile	... 4,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
143,Freedom Mobile...................................8,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
144,Public Mobile.......................................9,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
145,Mobilicity...........................................10,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
146,Videotron...........................................11,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
147,Bell MTS......	12,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
148,SaskTel		13,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
149,Eastlink...............................................14,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
150,Lucky Mobile.......................................17,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
151,Rogers [ONLY SHOW FOR HSource CHATR]...15,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
152,Fido [ONLY SHOW FOR HSource CHATR]...16,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
153,Other providers (please specify) ______________		98,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
154,Don't know/Not sure [TERMINATE],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
155,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
156,"Q1a.	Had you ever subscribed to [INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1] for wireless service before you signed up with <HSource: Rogers Wireless / Fido / Chatr>?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
157,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
158,Yes,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
159,No,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
160,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
161,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
162,ASK ALL,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
163,"Q2	What type of service plan did you choose with [INSERT PROVIDER FROM Q1 OR ""your new provider"" if code 98 at Q1]",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
164,READ LIST,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
165,1. Monthly Individual/Single-line Plan (for which you receive a monthly invoice),2018 Wireless Prepaid Questionnaire - Jan30_clean.json
166,2. Monthly Family/Shared/Multi-line Plan (for which you or someone in your household receive a monthly invoice),2018 Wireless Prepaid Questionnaire - Jan30_clean.json
167,3. Billed to the Company (for which only your employer gets the bill directly),2018 Wireless Prepaid Questionnaire - Jan30_clean.json
168,4. Pre-Paid/Pay-as-you-go (for which you buy some airtime or vouchers whenever you run out of credits),2018 Wireless Prepaid Questionnaire - Jan30_clean.json
169,5. Don't Know,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
170,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
171,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
172,IF 1-2 for Q2,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
173,"Q2b. To the best of your knowledge, were you approached by [HSource: Rogers/Fido/Chatr] to switch your prepaid plan to postpaid plan prior to leaving?",2018 Wireless Prepaid Questionnaire - Jan30_clean.json
174,DO NOT READ,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
175,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
176,1. Yes,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
177,2. No,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
178,3. Don't know/Don't recall,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
179,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
180,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
181,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
182,ASK ALL,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
183,Q3)  What were the MAIN REASONS that you left <INSERT EITHER ROGERS WIRELESS OR FIDO OR Chatr>? DO NOT READ LIST.   . [SELECT ALL THAT APPLY],2018 Wireless Prepaid Questionnaire - Jan30_clean.json
184,,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
185,Price & Package,2018 Wireless Prepaid Questionnaire - Jan30_clean.json
